indicator,type,risk,stamp_updated,stamp_seen,city,country,countrycode,org,reference
deftsecurity.com,domain,critical,"2021-11-10 02:54:57","2021-11-10 02:54:57",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=19390799
highdatabase.com,domain,critical,"2021-12-01 21:18:20","2021-12-01 21:18:20",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=19390930
websitetheme.com,domain,critical,"2021-11-25 23:10:31","2021-11-25 23:10:31",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=19390936
topservicebin.com,domain,medium,"2022-01-12 15:11:14","2022-01-12 15:11:13",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21123479
ns2.topservicebin.com,domain,low,"2022-01-12 15:11:29","2022-01-12 15:11:29",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21142689
ns1.topservicebin.com,domain,low,"2022-01-12 15:11:36","2022-01-12 15:11:36",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21142703
boostetits.com,domain,high,"2021-12-30 11:12:47","2021-12-30 11:12:47",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21315049
mail.boostetits.com,domain,medium,"2021-12-05 21:53:20","2021-12-05 21:53:20",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21315054
ns1.boostetits.com,domain,medium,"2021-12-05 21:53:40","2021-12-05 21:53:40",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21315055
ns2.boostetits.com,domain,medium,"2021-12-05 21:52:04","2021-12-05 21:52:04",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21315059
jobsmarc.com,domain,medium,"2021-12-29 14:08:11","2021-12-29 14:08:11",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21315067
firstaholic.com,domain,medium,"2021-12-30 07:27:28","2021-12-30 07:27:28",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21468647
ns1.firstaholic.com,domain,low,"2021-12-22 04:00:10","2021-12-22 04:00:10",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21468673
mail.firstaholic.com,domain,low,"2021-12-22 04:00:58","2021-12-22 04:00:58",[privacy],[privacy],,[privacy],https://pulsedive.com/indicator/?iid=21468678
